"id","country","iso2c","c3","year","rm","gov_e","curr_acc_balance","debt_s","gini","theil","palma","incomegroup","rm_l1","rm_l3"
11,"Argentina","AR","ARG","2000",0.030380900529948,13.7841913064131,-3.15992237703676,64.2823867302192,50.39,47.19,3.35,"Upper middle income",0.0705628184933387,0.214300874545602
12,"Argentina","AR","ARG","2001",0.0705628184933387,14.1562743129569,-1.40694788500181,49.5813145440098,52.21,51.75,3.76,"Upper middle income",0.211442420500352,0.214300874545602
13,"Argentina","AR","ARG","2002",0.211442420500352,12.235247296692,8.97078467784247,16.5973754896215,53.27,53.09,4.02,"Upper middle income",0.214300874545602,0.189350126740114
14,"Argentina","AR","ARG","2003",0.214300874545602,11.4380567929249,6.37990680177011,38.2912710004567,51.755,49.68,3.65,"Upper middle income",0.201825500642858,0.224946004558493
15,"Argentina","AR","ARG","2004",0.189350126740114,11.114636067696,1.95058324319273,29.6758736713401,48.25,43.14,2.98,"Upper middle income",0.217417890692876,0.210933764847302
16,"Argentina","AR","ARG","2005",0.217417890692876,12.1418612359575,2.65363142179073,19.7246312637172,47.59,41.64,2.86,"Upper middle income",0.232474118424109,0.195029381449765
17,"Argentina","AR","ARG","2006",0.232474118424109,12.4294153726307,2.79449564264943,31.5113305616053,46.27,39.83,2.66,"Upper middle income",0.210933764847302,0.188764794272549
18,"Argentina","AR","ARG","2007",0.210933764847302,12.9893238963619,2.1036160391819,12.1114711135311,46.05,38.78,2.62,"Upper middle income",0.195029381449765,0.152091367663287
19,"Argentina","AR","ARG","2008",0.195029381449765,13.6335132595631,1.49940141614234,11.000620925218,44.77,36.87,2.42,"Upper middle income",0.188764794272549,0.131541793716221
20,"Argentina","AR","ARG","2009",0.188764794272549,15.903896746884,2.1785669619099,21.1725855859086,43.55,34.98,2.26,"Upper middle income",0.152091367663287,0.105778682207302
21,"Argentina","AR","ARG","2010",0.152091367663287,15.1637178886417,-0.383118699737132,18.6426233354966,43.51,34.12,2.26,"Upper middle income",0.131541793716221,0.0969166746867399
22,"Argentina","AR","ARG","2011",0.131541793716221,15.6889565165983,-1.00728073759033,15.6550627866212,42.58,32.41,2.14,"Upper middle income",0.105778682207302,0.0960152008279335
23,"Argentina","AR","ARG","2012",0.105778682207302,16.6454378106252,-0.39159512386959,14.0668140317666,41.27,30.71,1.98,"Upper middle income",0.0969166746867399,0.0831331023452092
24,"Argentina","AR","ARG","2013",0.0969166746867399,16.8062377968797,-2.37749566620574,17.1374562078243,40.86,30.01,1.94,"Upper middle income",0.0960152008279335,0.0702343228308766
25,"Argentina","AR","ARG","2014",0.0960152008279335,16.9498757371062,-1.74400211981355,20.1697253607257,41.56,30.68,2.01,"Upper middle income",0.0831331023452092,0.0745674775459197
26,"Argentina","AR","ARG","2015",0.0831331023452092,18.098379759087,-2.96292666513535,24.733642858859,40.72,29.44,1.92,"Upper middle income",0.0702343228308766,0.0995468168061567
27,"Argentina","AR","ARG","2016",0.0702343228308766,17.6545781863509,-2.70922169964784,34.9283398192354,41.96,31.41,2.06,"Upper middle income",0.0745674775459197,0.125380808147072
28,"Argentina","AR","ARG","2017",0.0745674775459197,17.6968939223042,-4.83995919619862,51.7302547597257,41.06,30.07,1.96,"Upper middle income",0.0995468168061567,0.168099124907494
29,"Argentina","AR","ARG","2018",0.0995468168061567,15.8050971558947,-5.16055251029552,51.5485845475577,41.28,30.69,1.99,"Upper middle income",0.125380808147072,0.184949305173577
30,"Argentina","AR","ARG","2019",0.125380808147072,16.4432415862976,-0.779998442161832,50.8330976382054,42.84,32.95,2.17,"Upper middle income",0.168099124907494,0.0995468168061567
139,"Bolivia","BO","BOL","2000",1.51074275320619,14.5392995149189,-5.31504597475335,39.8483357768205,61.47,86.28,7.4,"Lower middle income",1.66160672961348,1.95692385265672
140,"Bolivia","BO","BOL","2001",1.66160672961348,15.7241302193543,-3.36560764552539,33.5362043563366,57.31,68.86,5.25,"Lower middle income",1.42812234680867,2.39995243012735
141,"Bolivia","BO","BOL","2002",1.42812234680867,15.9678902393715,-4.45175564078361,29.1213967923535,59.28,75.18,6.01,"Lower middle income",1.95692385265672,3.52953963346226
142,"Bolivia","BO","BOL","2003",1.95692385265672,16.5211414224599,0.935302478200457,21.4167501196285,55.89,59.33,4.64,"Upper middle income",2.39995243012735,5.26530048893301
143,"Bolivia","BO","BOL","2004",2.39995243012735,16.2585361956677,3.84682632206803,19.7728741921166,59.28,75.18,6.09,"Lower middle income",3.52953963346226,8.04388654961217
144,"Bolivia","BO","BOL","2005",3.52953963346226,15.9745575009633,6.51828674384489,15.6635210117697,58.51,70.29,5.58,"Lower middle income",5.26530048893301,6.80520329808364
145,"Bolivia","BO","BOL","2006",5.26530048893301,14.3542326624169,11.5044542865899,9.69615044011637,56.59,64.5,4.96,"Lower middle income",8.04388654961217,6.10109847905471
146,"Bolivia","BO","BOL","2007",8.04388654961217,14.0586525031966,12.1283009178169,13.9537069295701,54.49,57.53,4.3,"Lower middle income",6.80520329808364,4.88664733789405
147,"Bolivia","BO","BOL","2008",6.80520329808364,13.2773746897522,11.9507374348004,12.9013089398039,50.82,50.35,3.45,"Lower middle income",6.10109847905471,4.35249990985921
148,"Bolivia","BO","BOL","2009",6.10109847905471,14.7087648409415,4.6916976138782,10.3269265126858,49.17,48.03,3.15,"Lower middle income",4.88664733789405,4.10025014391943
149,"Bolivia","BO","BOL","2010",4.88664733789405,13.831218450538,4.44660515813571,9.47780511598144,54.94,53.86,2.85,"Lower middle income",4.35249990985921,3.91834762999268
150,"Bolivia","BO","BOL","2011",4.35249990985921,13.7771015326236,2.24179477486781,4.82356789906339,46.07,41.05,2.6,"Lower middle income",4.10025014391943,3.56697642694154
151,"Bolivia","BO","BOL","2012",4.10025014391943,13.4396269650146,7.2736779094105,5.2475604275059,46.53,43.54,2.69,"Lower middle income",3.91834762999268,3.60894254325227
152,"Bolivia","BO","BOL","2013",3.91834762999268,13.8415143362661,3.4377206274777,4.25566887803739,47.58,44.27,2.85,"Lower middle income",3.56697642694154,3.67293280792535
153,"Bolivia","BO","BOL","2014",3.56697642694154,14.7070466402409,1.71604883648801,6.97764397552778,47.81,43.68,2.86,"Lower middle income",3.60894254325227,3.75379354564215
154,"Bolivia","BO","BOL","2015",3.60894254325227,17.4952582258727,-5.86726594426454,9.89883952740801,46.73,42.55,2.7,"Lower middle income",3.67293280792535,3.44592381350509
155,"Bolivia","BO","BOL","2016",3.67293280792535,17.4582521973373,-5.61927215929092,9.21953909473769,45.2,40.83,2.48,"Lower middle income",3.75379354564215,3.26594853352319
156,"Bolivia","BO","BOL","2017",3.75379354564215,17.0216400266816,-5.06081178750562,10.024147779664,44.59,38.87,2.4,"Lower middle income",3.44592381350509,3.07541011203655
157,"Bolivia","BO","BOL","2018",3.44592381350509,17.525644686723,-4.28165522078624,9.51956656449353,42.57,34.43,2.12,"Lower middle income",3.26594853352319,3.50696166686472
158,"Bolivia","BO","BOL","2019",3.26594853352319,18.143092001616,-3.34046725150638,10.3652362849806,41.63,31.25,2.01,"Lower middle income",3.07541011203655,0.123228695529868
171,"Brazil","BR","BRA","2000",0.205903536572635,18.7678457444131,-4.04774157204052,86.1821613930119,53.96,57.26,4.32,"Upper middle income",0.258742172219397,0.409627706286974
